servicio_id;reserva_id;numero_plazas;precio_unitario;precio_total
1;30633;1;20;20
1;30636;1;20;20
1;30637;1;20;20
1;30638;1;20;20
1;30643;1;20;20
1;30665;1;20;20
1;30671;1;20;20
1;30682;1;20;20
1;30685;1;20;20
1;30691;1;20;20
1;30694;1;20;20
1;30695;1;20;20
1;30703;1;20;20
1;30706;1;20;20
1;30710;1;20;20
1;30711;1;20;20
1;30717;1;20;20
1;30719;1;20;20
1;30721;1;20;20
1;30724;1;20;20
1;30726;1;20;20
1;30731;1;20;20
1;30736;1;20;20
1;30742;1;20;20
1;30743;1;20;20
1;30744;1;20;20
1;30745;1;20;20
1;30747;1;20;20
1;30752;1;20;20
1;30789;1;20;20
1;30791;1;20;20
1;30793;1;20;20
1;30796;1;20;20
1;30802;1;20;20
1;30807;1;20;20
1;30809;1;20;20
1;30813;1;20;20
1;30825;1;20;20
1;30832;1;20;20
1;30841;1;20;20
1;30842;1;20;20
1;30851;1;20;20
1;30853;1;20;20
1;30859;1;20;20
1;30865;1;20;20
1;30866;1;20;20
1;30867;1;20;20
1;30909;1;20;20
1;30912;1;20;20
1;30913;1;20;20
1;30918;1;20;20
1;30931;1;20;20
1;30934;1;20;20
1;30935;1;20;20
1;30941;1;20;20
1;30943;1;20;20
1;30952;1;20;20
1;30953;1;20;20
1;30956;1;20;20
1;30957;1;20;20
1;30961;1;20;20
1;30968;1;20;20
1;30969;1;20;20
1;30994;1;20;20
1;30998;1;20;20
1;30999;1;20;20
1;31002;1;20;20
1;31013;1;20;20
1;31022;1;20;20
1;31029;1;20;20
1;31030;1;20;20
1;31033;1;20;20
1;31035;1;20;20
1;31038;1;20;20
1;31039;1;20;20
1;31040;1;20;20
1;31052;1;20;20
1;31054;1;20;20
1;31058;1;20;20
1;31059;1;20;20
1;31060;1;20;20
1;31061;1;20;20
1;31063;1;20;20
1;31074;1;20;20
1;31081;1;20;20
1;31082;1;20;20
1;31094;1;20;20
1;31095;1;20;20
1;31097;1;20;20
1;31099;1;20;20
1;31101;1;20;20
1;31106;1;20;20
1;31115;1;20;20
1;31116;1;20;20
1;31126;1;20;20
1;31130;1;20;20
1;31141;1;20;20
1;31144;1;20;20
1;31146;1;20;20
1;31152;1;20;20
1;31159;1;20;20
1;31160;1;20;20
1;31163;1;20;20
1;31166;1;20;20
1;31169;1;20;20
1;31177;1;20;20
1;31183;1;20;20
1;31189;1;20;20
1;31190;1;20;20
1;31193;1;20;20
1;31196;1;20;20
1;31198;1;20;20
1;31199;1;20;20
1;31201;1;20;20
1;31202;1;20;20
1;31203;1;20;20
1;31204;1;20;20
1;31206;1;20;20
1;31207;1;20;20
1;31211;1;20;20
1;31217;1;20;20
1;31221;1;20;20
1;31223;1;20;20
1;31224;1;20;20
1;31226;1;20;20
1;31227;1;20;20
1;31229;1;20;20
1;31235;1;20;20
1;31237;1;20;20
1;31241;1;20;20
1;31242;1;20;20
1;31250;1;20;20
1;31251;1;20;20
1;31252;1;20;20
1;31253;1;20;20
1;31255;1;20;20
1;31257;1;20;20
1;31258;1;20;20
1;31260;1;20;20
1;31261;1;20;20
1;31262;1;20;20
1;31264;1;20;20
1;31265;1;20;20
1;31267;1;20;20
1;31274;1;20;20
1;31295;1;20;20
1;31302;1;20;20
1;31314;1;20;20
1;31316;1;20;20
1;31349;1;20;20
1;31351;1;20;20
1;31369;1;20;20
1;31370;1;20;20
1;31375;1;20;20
1;31377;1;20;20
1;31382;1;20;20
1;31386;1;20;20
1;31392;1;20;20
1;31394;1;20;20
1;31399;1;20;20
1;31401;1;20;20
1;31412;1;20;20
1;31413;1;20;20
1;31416;1;20;20
1;31425;1;20;20
1;31440;1;20;20
1;31441;1;20;20
1;31444;1;20;20
1;31447;1;20;20
1;31452;1;20;20
1;31472;1;20;20
1;31473;1;20;20
1;31481;1;20;20
1;31483;1;20;20
1;31494;1;20;20
1;31517;1;20;20
1;31519;1;20;20
1;31525;1;20;20
1;31530;1;20;20
1;31542;1;20;20
1;31551;1;20;20
1;31555;1;20;20
1;31565;1;20;20
1;31568;1;20;20
1;31572;1;20;20
1;31585;1;20;20
1;31591;1;20;20
1;31621;1;20;20
1;31623;1;20;20
1;31626;1;20;20
1;31630;1;20;20
1;31633;1;20;20
1;31635;1;20;20
1;31636;1;20;20
1;31637;1;20;20
1;31643;1;20;20
1;31656;1;20;20
1;31660;1;20;20
1;31662;1;20;20
1;31667;1;20;20
1;31668;1;20;20
1;31670;1;20;20
1;31673;1;20;20
1;31678;1;20;20
1;31679;1;20;20
1;31680;1;20;20
1;31686;1;20;20
1;31687;1;20;20
1;31688;1;20;20
1;31689;1;20;20
1;31700;1;20;20
1;31708;1;20;20
1;31713;1;20;20
1;31721;1;20;20
1;31725;1;20;20
1;31729;1;20;20
1;31734;1;20;20
1;31737;1;20;20
1;31738;1;20;20
1;31740;1;20;20
1;31744;1;20;20
1;31746;1;20;20
1;31747;1;20;20
1;31753;1;20;20
1;31759;1;20;20
1;31760;1;20;20
1;31762;1;20;20
1;31763;1;20;20
1;31765;1;20;20
1;31766;1;20;20
1;31776;1;20;20
1;31777;1;20;20
1;31779;1;20;20
1;31786;1;20;20
1;31791;1;20;20
1;31795;1;20;20
1;31796;1;20;20
1;31797;1;20;20
1;31800;1;20;20
1;31801;1;20;20
1;31802;1;20;20
1;31818;1;20;20
1;31822;1;20;20
1;31823;1;20;20
1;31825;1;20;20
1;31826;1;20;20
1;31831;1;20;20
1;31841;2;20;40
1;31844;1;20;20
1;31854;1;20;20
1;31856;1;20;20
1;31860;1;20;20
1;31864;1;20;20
1;31869;1;20;20
1;31871;1;20;20
1;31872;1;20;20
1;31877;1;20;20
1;31900;1;20;20
1;31904;1;20;20
1;31960;1;20;20
1;31961;2;20;40
1;31971;1;20;20
1;31975;1;20;20
1;31976;1;20;20
1;31977;1;20;20
1;32005;1;20;20
1;32006;1;20;20
1;32048;1;20;20
1;32051;1;20;20
1;32054;1;20;20
1;32058;1;20;20
1;32059;1;20;20
1;32064;1;20;20
1;32073;1;20;20
1;32080;1;20;20
1;32081;1;20;20
1;32082;1;20;20
1;32098;1;20;20
1;32108;1;20;20
1;32110;1;20;20
1;32127;1;20;20
1;32133;1;20;20
1;32134;1;20;20
1;32136;1;20;20
1;32140;1;20;20
1;32143;1;20;20
1;32149;1;20;20
1;32150;1;20;20
1;32151;1;20;20
1;32152;1;20;20
1;32155;1;20;20
1;32158;1;20;20
1;32163;1;20;20
1;32164;1;20;20
1;32227;1;20;20
1;32232;1;20;20
1;32267;1;20;20
1;32271;1;20;20
1;32279;1;20;20
1;32283;1;20;20
1;32288;1;20;20
1;32289;1;20;20
1;32303;1;20;20
1;32305;1;20;20
1;32308;1;20;20
1;32309;1;20;20
1;32310;1;20;20
1;32314;1;20;20
1;32321;1;20;20
1;32322;1;20;20
1;32328;1;20;20
1;32332;1;20;20
1;32333;1;20;20
1;32334;1;20;20
1;32336;1;20;20
1;32345;1;20;20
1;32353;1;20;20
1;32354;1;20;20
1;32359;1;20;20
1;32361;1;20;20
1;32362;1;20;20
1;32363;1;20;20
1;32376;1;20;20
1;32378;1;20;20
1;32385;1;20;20
1;32401;1;20;20
1;32402;1;20;20
1;32429;1;20;20
1;32449;1;20;20
1;32458;1;20;20
1;32465;1;20;20
1;32476;1;20;20
1;32477;1;20;20
1;32489;1;20;20
1;32492;1;20;20
1;32493;1;20;20
1;32496;1;20;20
1;32497;1;20;20
1;32498;1;20;20
1;32499;1;20;20
1;32501;1;20;20
1;32507;1;20;20
1;32512;1;20;20
1;32514;1;20;20
1;32520;1;20;20
1;32525;1;20;20
1;32531;1;20;20
1;32543;1;20;20
1;32549;1;20;20
1;32556;2;20;40
1;32557;2;20;40
1;32559;1;20;20
1;32573;1;20;20
1;32574;1;20;20
1;32577;1;20;20
1;32578;1;20;20
1;32601;2;20;40
1;32614;1;20;20
1;32615;1;20;20
1;32625;1;20;20
1;32626;1;20;20
1;32634;1;20;20
1;32639;1;20;20
1;32641;1;20;20
1;32646;1;20;20
1;32647;1;20;20
1;32659;1;20;20
1;32660;1;20;20
1;32662;1;20;20
1;32667;1;20;20
1;32669;1;20;20
1;32679;1;20;20
1;32686;1;20;20
1;32694;1;20;20
1;32695;1;20;20
1;32696;1;20;20
1;32697;1;20;20
1;32702;1;20;20
1;32704;1;20;20
1;32706;1;20;20
1;32707;1;20;20
1;32729;1;20;20
1;32731;1;20;20
1;32735;1;20;20
1;32762;1;20;20
1;32764;1;20;20
1;32766;1;20;20
1;32775;1;20;20
1;32788;1;20;20
1;32800;1;20;20
1;32802;1;20;20
1;32819;1;20;20
1;32825;1;20;20
1;32827;1;20;20
1;32830;1;20;20
1;32841;1;20;20
1;32843;1;20;20
1;32844;1;20;20
1;32849;1;20;20
1;32856;1;20;20
1;32873;1;20;20
1;32878;1;20;20
1;32895;1;20;20
1;32896;1;20;20
1;32903;1;20;20
1;32916;1;20;20
1;32921;1;20;20
1;32953;1;20;20
1;32959;1;20;20
1;32961;1;20;20
1;32967;1;20;20
1;32987;1;20;20
1;32992;1;20;20
1;32995;1;20;20
1;32999;1;20;20
1;33011;1;20;20
1;33017;1;20;20
1;33028;1;20;20
1;33031;1;20;20
1;33032;1;20;20
1;33045;1;20;20
1;33050;1;20;20
1;33060;1;20;20
1;33062;1;20;20
1;33063;1;20;20
1;33066;1;20;20
1;33071;1;20;20
1;33073;1;20;20
1;33088;1;20;20
1;33089;1;20;20
1;33090;1;20;20
1;33091;1;20;20
1;33092;1;20;20
1;33093;1;20;20
1;33094;1;20;20
1;33097;1;20;20
1;33104;1;20;20
1;33127;1;20;20
1;33139;1;20;20
1;33150;1;20;20
1;33151;1;20;20
1;33165;1;20;20
1;33170;1;20;20
1;33178;1;20;20
1;33195;1;20;20
1;33231;1;20;20
1;33237;1;20;20
1;33239;1;20;20
1;33260;1;20;20
1;33263;1;20;20
1;33269;1;20;20
1;33280;1;20;20
1;33286;1;20;20
1;33287;1;20;20
1;33295;1;20;20
1;33296;1;20;20
1;33311;1;20;20
1;33316;1;20;20
1;33319;1;20;20
1;33321;1;20;20
1;33322;1;20;20
1;33331;1;20;20
1;33333;1;20;20
1;33337;1;20;20
1;33340;1;20;20
1;33345;1;20;20
1;33346;1;20;20
1;33348;1;20;20
1;33352;1;20;20
1;33361;1;20;20
1;33362;1;20;20
1;33371;1;20;20
1;33372;1;20;20
1;33374;1;20;20
1;33377;1;20;20
1;33385;1;20;20
1;33395;1;20;20
1;33398;1;20;20
1;33403;1;20;20
1;33407;1;20;20
1;33411;1;20;20
1;33416;1;20;20
1;33422;1;20;20
1;33424;1;20;20
1;33434;1;20;20
1;33439;1;20;20
1;33451;1;20;20
1;33455;1;20;20
1;33456;1;20;20
1;33457;1;20;20
1;33482;1;20;20
1;33490;1;20;20
1;33501;1;20;20
1;33506;1;20;20
1;33510;1;20;20
1;33516;1;20;20
1;33521;1;20;20
1;33525;1;20;20
1;33542;1;20;20
1;33544;1;20;20
1;33549;1;20;20
1;33569;1;20;20
1;33572;1;20;20
1;33576;1;20;20
1;33581;1;20;20
1;33588;1;20;20
1;33589;1;20;20
1;33590;1;20;20
1;33594;1;20;20
1;33601;1;20;20
1;33616;1;20;20
1;33620;1;20;20
1;33623;1;20;20
1;33624;1;20;20
1;33626;1;20;20
1;33636;1;20;20
1;33639;1;20;20
1;33644;1;20;20
1;33647;1;20;20
1;33649;1;20;20
1;33650;1;20;20
1;33652;1;20;20
1;33659;1;20;20
1;33668;1;20;20
1;33688;1;20;20
1;33693;1;20;20
1;33696;1;20;20
1;33698;1;20;20
1;33700;1;20;20
1;33703;1;20;20
1;33705;1;20;20
1;33708;1;20;20
1;33709;1;20;20
1;33710;1;20;20
1;33714;1;20;20
1;33724;1;20;20
1;33730;1;20;20
1;33731;1;20;20
1;33744;1;20;20
1;33745;1;20;20
1;33756;1;20;20
1;33759;1;20;20
1;33769;1;20;20
1;33778;1;20;20
1;33783;1;20;20
1;33813;1;20;20
1;33820;1;20;20
1;33822;1;20;20
1;33830;1;20;20
1;33836;1;20;20
1;33837;1;20;20
1;33841;1;20;20
1;33843;1;20;20
1;33846;1;20;20
1;33850;1;20;20
1;33851;1;20;20
1;33854;1;20;20
1;33859;1;20;20
1;33861;1;20;20
1;33864;1;20;20
1;33874;2;20;40
1;33885;1;20;20
1;33902;1;20;20
1;33910;1;20;20
1;33920;1;20;20
1;33923;1;20;20
1;33926;1;20;20
1;33928;1;20;20
1;33937;1;20;20
1;33941;1;20;20
1;33947;1;20;20
1;33950;1;20;20
1;33955;1;20;20
1;33978;1;20;20
1;33980;1;20;20
1;33983;1;20;20
1;33995;1;20;20
1;33997;1;20;20
1;33998;1;20;20
1;34021;1;20;20
1;34022;1;20;20
1;34024;1;20;20
1;34025;1;20;20
1;34026;1;20;20
1;34027;1;20;20
1;34028;1;20;20
1;34029;1;20;20
1;34034;1;20;20
1;34040;1;20;20
1;34042;1;20;20
1;34045;1;20;20
1;34075;1;20;20
1;34090;1;20;20
1;34118;1;20;20
1;34124;1;20;20
1;34147;1;20;20
1;34152;1;20;20
1;34160;1;20;20
1;34161;1;20;20
1;34174;1;20;20
1;34175;1;20;20
1;34176;1;20;20
1;34193;1;20;20
1;34194;1;20;20
1;34208;1;20;20
1;34212;1;20;20
1;34222;1;20;20
1;34232;1;20;20
1;34289;1;20;20
1;34296;1;20;20
1;34297;1;20;20
1;34301;1;20;20
1;34306;1;20;20
1;34313;1;20;20
1;34324;1;20;20
1;34330;1;20;20
1;34331;1;20;20
1;34337;1;20;20
1;34338;1;20;20
1;34345;1;20;20
1;34355;1;20;20
1;34359;1;20;20
1;34361;1;20;20
1;34364;1;20;20
1;34367;1;20;20
1;34369;1;20;20
1;34386;1;20;20
1;34406;1;20;20
1;34418;1;20;20
1;34434;1;20;20
1;34439;1;20;20
1;34451;1;20;20
1;34465;1;20;20
1;34474;1;20;20
1;34475;1;20;20
1;34478;1;20;20
1;34479;1;20;20
1;34482;1;20;20
1;34483;1;20;20
1;34504;1;20;20
1;34509;1;20;20
1;34526;1;20;20
1;34536;1;20;20
1;34542;1;20;20
1;34545;1;20;20
1;34550;1;20;20
1;34565;1;20;20
1;34567;1;20;20
1;34573;1;20;20
1;34576;1;20;20
1;34581;1;20;20
1;34590;1;20;20
1;34593;1;20;20
1;34598;1;20;20
1;34603;1;20;20
1;34612;1;20;20
1;34631;1;20;20
1;34632;1;20;20
1;34638;1;20;20
1;34664;1;20;20
1;34667;1;20;20
1;34670;1;20;20
1;34673;1;20;20
1;34694;1;20;20
1;34699;1;20;20
1;34706;1;20;20
1;34707;1;20;20
1;34711;1;20;20
1;34721;1;20;20
1;34725;1;20;20
1;34733;1;20;20
1;34734;1;20;20
1;34738;1;20;20
1;34741;1;20;20
1;34753;1;20;20
1;34765;1;20;20
1;34774;1;20;20
1;34775;1;20;20
1;34778;1;20;20
1;34796;1;20;20
1;34798;1;20;20
1;34799;1;20;20
1;34807;1;20;20
1;34808;1;20;20
1;34817;1;20;20
1;34822;1;20;20
1;34830;1;20;20
1;34838;1;20;20
1;34844;1;20;20
1;34845;1;20;20
1;34847;1;20;20
1;34871;1;20;20
1;34874;1;20;20
1;34876;1;20;20
1;34882;1;20;20
1;34887;1;20;20
1;34888;1;20;20
1;34890;1;20;20
1;34893;1;20;20
1;34900;1;20;20
1;34901;1;20;20
1;34904;1;20;20
1;34909;1;20;20
1;34913;1;20;20
1;34926;1;20;20
1;34932;1;20;20
1;34938;1;20;20
1;34939;1;20;20
1;34941;1;20;20
1;34942;1;20;20
1;34944;1;20;20
1;34945;1;20;20
1;34948;1;20;20
1;34949;1;20;20
1;34964;1;20;20
1;34966;1;20;20
1;34969;1;20;20
1;34970;1;20;20
1;34973;1;20;20
1;34981;1;20;20
1;34987;1;20;20
1;34989;1;20;20
1;34991;1;20;20
1;35000;1;20;20
1;35009;1;20;20
1;35016;1;20;20
1;35018;1;20;20
1;35023;1;20;20
1;35043;1;20;20
1;35044;1;20;20
1;35048;1;20;20
1;35049;1;20;20
1;35051;1;20;20
1;35074;1;20;20
1;35077;1;20;20
1;35080;1;20;20
1;35082;1;20;20
1;35088;1;20;20
1;35091;1;20;20
1;35092;1;20;20
1;35099;1;20;20
1;35100;1;20;20
1;35107;1;20;20
1;35109;1;20;20
1;35110;1;20;20
1;35115;1;20;20
1;35120;1;20;20
1;35121;1;20;20
1;35122;1;20;20
1;35123;1;20;20
1;35124;1;20;20
1;35125;1;20;20
1;35127;1;20;20
1;35132;1;20;20
1;35139;1;20;20
1;35142;1;20;20
1;35146;1;20;20
1;35156;1;20;20
1;35177;1;20;20
1;35182;1;20;20
1;35187;1;20;20
1;35191;1;20;20
1;35199;1;20;20
1;35205;1;20;20
1;35206;1;20;20
1;35211;1;20;20
1;35216;1;20;20
1;35217;1;20;20
1;35219;1;20;20
1;35225;1;20;20
1;35229;1;20;20
1;35233;1;20;20
1;35238;1;20;20
1;35250;1;20;20
1;35251;1;20;20
1;35253;1;20;20
1;35255;1;20;20
1;35258;1;20;20
1;35260;1;20;20
1;35264;1;20;20
1;35266;1;20;20
1;35269;1;20;20
1;35270;1;20;20
1;35271;1;20;20
1;35279;1;20;20
1;35285;1;20;20
1;35287;1;20;20
1;35299;1;20;20
1;35303;1;20;20
1;35304;1;20;20
1;35307;1;20;20
1;35309;1;20;20
1;35314;1;20;20
1;35315;1;20;20
1;35316;1;20;20
1;35317;1;20;20
1;35324;1;20;20
1;35327;1;20;20
1;35344;1;20;20
1;35346;1;20;20
1;35369;1;20;20
1;35370;1;20;20
1;35373;1;20;20
1;35378;1;20;20
1;35379;1;20;20
1;35382;1;20;20
1;35383;1;20;20
1;35388;1;20;20
1;35390;1;20;20
1;35397;1;20;20
1;35398;1;20;20
1;35399;1;20;20
1;35407;1;20;20
1;35412;1;20;20
1;35413;1;20;20
1;35417;1;20;20
1;35418;1;20;20
1;35419;1;20;20
1;35429;1;20;20
1;35444;1;20;20
1;35448;1;20;20
1;35452;1;20;20
1;35453;1;20;20
1;35456;1;20;20
1;35459;1;20;20
1;35462;1;20;20
1;35464;1;20;20
1;35491;1;20;20
1;35495;1;20;20
1;35499;1;20;20
1;35500;1;20;20
1;35512;1;20;20
1;35515;1;20;20
1;35516;1;20;20
1;35517;1;20;20
1;35524;1;20;20
1;35527;1;20;20
1;35528;1;20;20
1;35531;1;20;20
1;35533;1;20;20
1;35561;1;20;20
1;35571;1;20;20
1;35573;1;20;20
1;35580;1;20;20
1;35585;1;20;20
1;35588;1;20;20
1;35590;1;20;20
1;35592;1;20;20
1;35593;1;20;20
1;35600;1;20;20
1;35601;1;20;20
1;35623;1;20;20
1;35674;1;20;20
1;35689;1;20;20
1;35690;1;20;20
1;35706;1;20;20
1;35709;1;20;20
1;35717;1;20;20
1;35725;1;20;20
1;35726;1;20;20
1;35727;1;20;20
1;35728;1;20;20
1;35736;1;20;20
1;35737;1;20;20
1;35739;1;20;20
1;35740;1;20;20
1;35743;1;20;20
1;35744;1;20;20
1;35754;1;20;20
1;35756;1;20;20
1;35760;1;20;20
1;35761;1;20;20
1;35763;1;20;20
1;35765;1;20;20
1;35766;1;20;20
1;35767;1;20;20
1;35770;1;20;20
1;35773;1;20;20
1;35776;1;20;20
1;35783;1;20;20
1;35784;1;20;20
1;35815;1;20;20
1;35816;1;20;20
1;35817;1;20;20
1;35820;1;20;20
1;35821;1;20;20
1;35822;1;20;20
1;35823;1;20;20
1;35825;1;20;20
1;35837;1;20;20
1;35838;1;20;20
1;35840;1;20;20
1;35847;1;20;20
1;35854;1;20;20
1;35855;1;20;20
1;35857;1;20;20
1;35858;1;20;20
1;35863;1;20;20
1;35864;1;20;20
1;35869;1;20;20
1;35882;1;20;20
1;35886;1;20;20
1;35889;1;20;20
1;35890;1;20;20
1;35892;1;20;20
1;35896;1;20;20
1;35919;1;20;20
1;35923;1;20;20
1;35929;1;20;20
1;35930;1;20;20
1;35948;1;20;20
1;35953;1;20;20
1;35957;1;20;20
1;35961;1;20;20
1;35962;1;20;20
1;35963;1;20;20
1;35965;1;20;20
1;35968;1;20;20
1;35969;1;20;20
1;35994;1;20;20
1;35997;1;20;20
1;36002;1;20;20
1;36003;1;20;20
1;36006;1;20;20
1;36018;1;20;20
1;36020;1;20;20
1;36024;1;20;20
1;36031;1;20;20
1;36032;1;20;20
1;36041;1;20;20
1;36042;1;20;20
1;36045;1;20;20
1;36053;1;20;20
1;36061;1;20;20
1;36083;1;20;20
1;36085;1;20;20
1;36087;1;20;20
1;36092;1;20;20
1;36093;1;20;20
1;36096;1;20;20
1;36101;1;20;20
1;36102;1;20;20
1;36109;1;20;20
1;36110;1;20;20
1;36114;1;20;20
1;36145;1;20;20
1;36146;1;20;20
1;36148;1;20;20
1;36150;1;20;20
1;36151;1;20;20
1;36153;1;20;20
1;36155;1;20;20
1;36163;1;20;20
1;36196;1;20;20
1;36197;1;20;20
1;36206;1;20;20
1;36208;1;20;20
1;36219;1;20;20
1;36220;1;20;20
1;36226;1;20;20
1;36228;1;20;20
1;36232;1;20;20
1;36237;1;20;20
1;36247;1;20;20
1;36252;1;20;20
1;36285;1;20;20
1;36298;1;20;20
1;36302;1;20;20
1;36304;1;20;20
1;36306;1;20;20
1;36307;1;20;20
1;36313;1;20;20
1;36315;1;20;20
1;36316;1;20;20
1;36318;1;20;20
1;36319;1;20;20
1;36322;1;20;20
1;36324;1;20;20
1;36327;1;20;20
1;36328;1;20;20
1;36329;1;20;20
1;36342;1;20;20
1;36357;1;20;20
1;36358;1;20;20
1;36359;1;20;20
1;36360;1;20;20
1;36362;1;20;20
1;36366;1;20;20
1;36369;1;20;20
1;36380;1;20;20
1;36391;1;20;20
1;36416;1;20;20
1;36418;1;20;20
1;36426;1;20;20
1;36440;1;20;20
1;36441;1;20;20
1;36442;1;20;20
1;36450;1;20;20
1;36451;1;20;20
1;36453;1;20;20
1;36456;1;20;20
1;36458;1;20;20
1;36459;1;20;20
1;36475;1;20;20
1;36478;1;20;20
1;36486;1;20;20
1;36496;1;20;20
1;36504;1;20;20
1;36522;1;20;20
1;36543;1;20;20
1;36544;1;20;20
1;36546;1;20;20
1;36548;1;20;20
1;36554;1;20;20
1;36555;1;20;20
1;36560;1;20;20
1;36564;1;20;20
1;36566;1;20;20
1;36568;1;20;20
1;36576;1;20;20
1;36587;1;20;20
1;36589;1;20;20
1;36601;1;20;20
1;36605;1;20;20
1;36607;1;20;20
1;36608;1;20;20
1;36617;1;20;20
1;36627;1;20;20
1;36628;1;20;20
1;36641;1;20;20
1;36649;1;20;20
1;36654;1;20;20
1;36663;1;20;20
1;36664;1;20;20
1;36666;1;20;20
1;36668;1;20;20
1;36673;1;20;20
1;36674;1;20;20
1;36677;1;20;20
1;36693;1;20;20
1;36695;1;20;20
1;36699;1;20;20
1;36700;1;20;20
1;36713;1;20;20
1;36720;1;20;20
1;36726;1;20;20
1;36733;1;20;20
1;36748;1;20;20
1;36750;1;20;20
1;36755;1;20;20
1;36756;1;20;20
1;36757;1;20;20
1;36760;2;20;40
1;36762;1;20;20
1;36763;2;20;40
1;36770;1;20;20
1;36774;1;20;20
1;36776;1;20;20
1;36777;1;20;20
1;36779;1;20;20
1;36780;1;20;20
1;36781;1;20;20
1;36785;1;20;20
1;36786;1;20;20
1;36792;1;20;20
1;36793;1;20;20
1;36796;1;20;20
1;36797;1;20;20
1;36799;1;20;20
1;36800;1;20;20
1;36805;1;20;20
1;36814;1;20;20
1;36819;1;20;20
1;36826;1;20;20
1;36827;1;20;20
1;36828;1;20;20
1;36829;1;20;20
1;36835;1;20;20
1;36844;1;20;20
1;36850;1;20;20
1;36858;1;20;20
1;36877;1;20;20
1;36878;1;20;20
1;36881;1;20;20
1;36884;1;20;20
1;36905;1;20;20
1;36908;1;20;20
1;36910;1;20;20
1;36926;1;20;20
1;36928;1;20;20
1;36929;1;20;20
1;36931;1;20;20
1;36947;1;20;20
1;36948;1;20;20
1;36958;1;20;20
1;36964;1;20;20
1;36965;1;20;20
1;36966;1;20;20
1;36967;1;20;20
1;36970;1;20;20
1;36971;1;20;20
1;36974;1;20;20
1;36975;1;20;20
1;36979;1;20;20
1;36982;1;20;20
1;36985;1;20;20
1;36986;1;20;20
1;36987;1;20;20
1;37007;1;20;20
1;37009;1;20;20
1;37010;1;20;20
1;37015;1;20;20
1;37017;1;20;20
1;37020;1;20;20
1;37022;1;20;20
1;37027;1;20;20
1;37035;1;20;20
1;37041;1;20;20
1;37044;1;20;20
1;37050;1;20;20
1;37052;1;20;20
1;37053;1;20;20
1;37054;1;20;20
1;37074;1;20;20
1;37090;1;20;20
1;37092;1;20;20
1;37094;1;20;20
1;37095;1;20;20
1;37106;1;20;20
1;37131;1;20;20
1;37133;1;20;20
1;37147;1;20;20
1;37149;1;20;20
1;37161;1;20;20
1;37164;1;20;20
1;37208;1;20;20
1;37209;1;20;20
1;37228;1;20;20
1;37232;1;20;20
1;37235;1;20;20
1;37239;1;20;20
1;37240;1;20;20
1;37245;1;20;20
1;37247;1;20;20
1;37256;1;20;20
1;37258;1;20;20
1;37263;1;20;20
1;37267;1;20;20
1;37272;1;20;20
1;37273;1;20;20
1;37274;1;20;20
1;37278;1;20;20
1;37299;1;20;20
1;37300;1;20;20
1;37301;1;20;20
1;37302;1;20;20
1;37303;1;20;20
1;37306;1;20;20
1;37307;1;20;20
1;37310;1;20;20
1;37314;1;20;20
1;37322;1;20;20
1;37324;1;20;20
1;37340;1;20;20
1;37341;1;20;20
1;37343;1;20;20
1;37353;1;20;20
1;37360;1;20;20
1;37365;1;20;20
1;37375;1;20;20
1;37376;1;20;20
1;37377;1;20;20
1;37381;1;20;20
1;37384;1;20;20
1;37387;1;20;20
1;37389;1;20;20
1;37392;1;20;20
1;37396;1;20;20
1;37398;1;20;20
1;37410;1;20;20
1;37411;1;20;20
1;37419;1;20;20
1;37420;1;20;20
1;37422;1;20;20
1;37427;1;20;20
1;37436;1;20;20
1;37437;1;20;20
1;37441;1;20;20
1;37442;1;20;20
1;37444;1;20;20
1;37445;1;20;20
1;37448;1;20;20
1;37449;1;20;20
1;37450;1;20;20
1;37452;1;20;20
1;37456;1;20;20
1;37457;1;20;20
1;37462;1;20;20
1;37477;1;20;20
1;37478;1;20;20
1;37479;1;20;20
1;37487;1;20;20
1;37488;1;20;20
1;37503;1;20;20
1;37504;1;20;20
1;37506;1;20;20
1;37515;1;20;20
1;37518;1;20;20
1;37523;1;20;20
1;37524;1;20;20
1;37527;1;20;20
1;37531;1;20;20
1;37533;1;20;20
1;37540;1;20;20
1;37559;1;20;20
1;37561;1;20;20
1;37563;1;20;20
1;37568;1;20;20
1;37578;1;20;20
1;37581;1;20;20
1;37582;1;20;20
1;37583;1;20;20
1;37584;1;20;20
1;37586;1;20;20
1;37594;1;20;20
1;37600;1;20;20
1;37602;1;20;20
1;37604;1;20;20
1;37608;1;20;20
1;37620;1;20;20
1;37621;1;20;20
1;37622;1;20;20
1;37624;1;20;20
1;37625;1;20;20
1;37627;1;20;20
1;37628;1;20;20
1;37629;1;20;20
1;37647;1;20;20
1;37653;1;20;20
1;37659;1;20;20
1;37663;1;20;20
1;37664;1;20;20
1;37667;1;20;20
1;37668;1;20;20
1;37669;1;20;20
1;37670;1;20;20
1;37673;1;20;20
1;37675;1;20;20
1;37687;1;20;20
1;37692;1;20;20
1;37695;1;20;20
1;37698;1;20;20
1;37699;1;20;20
1;37712;1;20;20
1;37715;1;20;20
1;37718;1;20;20
1;37720;1;20;20
1;37724;1;20;20
1;37726;2;20;40
1;37727;1;20;20
1;37730;1;20;20
1;37743;1;20;20
1;37749;1;20;20
1;37771;1;20;20
1;37804;1;20;20
1;37805;1;20;20
1;37809;1;20;20
1;37812;1;20;20
1;37813;1;20;20
